tweet_text,sentiment
I am very upset about and inconvenienced by this iphone update failed backup. @iphone @apple,negative
Hinweis: Linkbuilding Kurs kostenlos  http://t.co/pwldYXVE #google,irrelevant
"@flambypaymie ok lang haha. ganun pa din naman e, kamustahan lang saka kausap dito sa #Twitter :))",irrelevant
http://t.co/gAPEyL5N #Harmonix #Microsoft,neutral
RT @Yvandavid: Que lo mataron por #Twitter ya RT @Yonopienso_: ¿Que le paso a Osmel?xD.,irrelevant
Bienvenida a #twitter @adyalessio asi q @christianstraw @afetati @Zul3Rivera den #Follow please!! X q hubo un error d dedo hace un rato!!,irrelevant
#Google & Samsung announced their (hopeful) rebuttal to iPhone 4S tonight... site shows nice specs but no carriers yet. http://t.co/Z8SDgUT9,neutral
Awwwwr me encanta #Twitter porque por este medio desquito todo mis corajes,irrelevant
RT @VentureBeat: #Ballmer: “We’ve picked our play” in #social with #Skype deal http://t.co/03IHBOgj #microsoft #xbox #in,neutral
Three UK to carry Samsung Galaxy Nexus http://t.co/SwvAcbxC  #android #google,neutral
"Stay young, stay foolish. But take ownership when u f*ck up, don't complain, and never give up. #resilience @apple",neutral
That was good but when is it coming out? What carriers? What pricepoints? #android #google,neutral
"#Termine am 20. Oktober ++ #ADVA, #Nokia und #Microsoft öffnen ihre Bücher http://t.co/aoZoNUKf",irrelevant
#Microsoft lanza sitio oficial de #Skype http://t.co/c3kGqpyR #JeryTecnologias #tecnología,irrelevant
[WebProNews Finance] #Yahoo Revenue Drop Attributed to #Microsoft Deal http://t.co/EOrOSstX,negative
Good luck to #CPG team RT @MindTree_PR: #MindTree Introduces mPromo #TradePromotion Solution on #Microsoft #Azure http://t.co/aTNnITtt  #CGT,neutral
#HTC Arrive #Windows Phone (#Sprint) Review http://t.co/CdkPyjZV #windowsphone7 #xboxlive #mobile #cdma #microsoft,neutral
"Thinking more, I want Android to do an iMessage service & for @Google & @Apple to interconnect. They would if the cared about their users.",neutral
RT @LCmediaHouse: #Google vs Facebook: Get the Whole Picture for Your Marketing http://t.co/tm2xaijB  #SocialMedia,neutral
"Big mo: In one week, @Apple #iCloud hits 20M users; 25M use #iOS 5 http://t.co/HTpUTBFK via @cnet",neutral
Buenas noches #twitter,irrelevant
"#HPVirtualSystem for #Microsoft, latest from the $250 million I2A initiative #HPCI #cloudcomputing http://t.co/yx1R3WsX",neutral
enjoy  #Twitter Buzz Builds for the #Occupy_Wall_Street Movement [CHARTS] http://t.co/vKjwATSr great,neutral
RT @twandroid Prise de photo quasi instantannée #ouaaaaaaahhhhh #google #nexusprime,irrelevant
"Para todos los androides, he aquí la nueva bestia de #Google! El #GalaxyNexus http://t.co/oUTER1n4",irrelevant
Tja steve als het te #moeilijk voor je wordt kun je maar beter stoppen #microsoft #fail #enjekomttelaatmetjetoestel http://t.co/0IBnA2aV,irrelevant
#Microsoft #Research y la Universidad #Carnegie #Mellon desarrollan  #OmniTouch basado en #Kinect http://t.co/y2QzUjM7 #fb,irrelevant
Para el que le interese saber las características del nuevo cel que me compraré http://t.co/4JjjCqdJ El #galaxynexus de #google,irrelevant
"@Apple please put the Tab button back in Pages for iPad. That hold my finger down, wait for the insert tab, then touch that for the tab. SMH",neutral
RT @imightbewrong: I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   : ...,positive
Mooie mogelijkheden met #Microsoft Surface. Volgende stap: concept naar consument? http://t.co/qnqj5Ho0,irrelevant
@JakeDizzleWins We Need To Speak Sum Real Shit On #Twitter,neutral
"Ha! The demo fail is still resonating.. Kinda funny, but on a global scale. Cool feature, though! #android #google #galaxynexus",neutral
Google Fr #Google #earth #pro: Avez-vous déjà essayé Google Earth Pro? Google Earth dispose… http://t.co/Ezqlmq4T,irrelevant
Sunaa karo merii jaan in se un se afsaane / sab ajnabi hain yahaan kaun kis ko pehchane #Kaifi #Shair #Twitter,irrelevant
"Rumor: New screen sizes, specs coming to Windows Phones #windowsphone #microsoft http://t.co/Ja9sEesh #neowin",neutral
"""@julioeffio: @chriseffio yo juraba que te habian hackeado el #Twitter ...TODO fue tan #minipandi"" @julioeffio love u! ♥",irrelevant
RT @g123k: #kikitoutdur devant ICS #google #nexusprime,irrelevant
@christianortizh ps tiene pedos y la neta lo entiendo sabes?.. Y luego yo contandolo en el #Twitter #noesdedios,irrelevant
#Google Google Event: Ice Cream Sandwich (Caschys Blog): ... Widgets lassen sich jetzt auch unter [...] XING-Pro... http://t.co/Ozqy3UG4,irrelevant
in the theater .. there are are a good 300 ppl here. #guae #google #dubai http://t.co/OjykYcfo,neutral
"Clarence Thomas must have designed the new OSX lion, tossing decades of workflow standards, @apple bring back “save as”! #autoSaveSucks",negative
RT @aplusk: Sending love & light to everyone @Apple & the entire Jobs family.Today we lost a Giant who will be missed even by those who  ...,neutral
RT @WinBetaDotOrg: Microsoft giving away free Windows Phones with a $499 purchase http://t.co/K2qYY9ex #Microsoft #Windows_Phone,neutral
o sea primera vez que @carlo_patricio me da reply y a #TWITTER se le ocurre borrarlo? #Carajamadre! :(,irrelevant
#Siri I could have done with out its not that great #iPhone4S I hear the #iPhone5 is coming out #2013 @apple.inc,neutral
Thanks for the #follow don't forget to add us to your #Twitter list,neutral
"These cos are worth billions: @Apple, @Facebook @Google & @Amazon and they are battling for consumers  http://t.co/4WxPCH9h via @fastcompany",neutral
#Microsoft Turns Your Body Into A Touchscreen @PSFK: http://t.co/GMT9sLfN via @AddThis,neutral
#twitter off buenas noches:$,irrelevant
"Seeking a Manager of IT for Immediate Hire in Sterling, VA! Send resumes to [email] for consideration! #dcjobs #cisco #microsoft",neutral
#google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/Ac8JPjPK,neutral
Steve Ballmer slams Android #microsoft #steveballmer http://t.co/rVTTHD7P,neutral
Op weg 020 meeting #microsoft. Ben benieuwd naar stavaza MD traject people managers. Morgen vlieg ik USA voor reünie Class '86!!,irrelevant
"RT @mashable: #Microsoft CEO Steve Ballmer on Not Buying #Yahoo: ""Sometimes, You're Lucky"" - http://t.co/afWazWOy",neutral
kreo ke mi aniversario en el #twitter es el 24 de Dic. :O,irrelevant
RT @rickholgate: Packed session on @Apple and @Google at #GartnerSYM. Indicator of today's mindshare?,neutral
Reading: Android 4.0 'Ice Cream Sandwich' Features Announced By Google (HuffPost- Oct.18) #google http://t.co/wmqNPcLV,neutral
@dwtalker that's some tough competition right there http://t.co/XP9LhjpR #TechWar #Google #Facebook #Apple #Amazon,neutral
On Google+ then go here http://t.co/AwDFxDcI #GPlus #Googleplus #Google #teamfollowback #socialnetwork,neutral
The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc: @hblodget,neutral
Cool!! #google #win RT: @a1arte: Google y Samsung lanzan oficialmente el Galaxy Nexus con Android Ice Cream Sandwich http://t.co/kE0dFNQL,irrelevant
"@Apple, #iOS5 on iPhone2 causes Camera apperature dilation problems & freeze.",negative
"iPhone 4 S now RESERVATION only, if you want to buy it in an @apple store tomorrow you have to reserve online after 9pm tonight",neutral
"@Mommy_gaga, #Win an @Apple iPod Touch @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/qEATNMpI #PampersHelloApps",neutral
Put your twitter on autopilot and let it gain followers for you!! http://t.co/hze1TqAl #TeamFollowBack #Twitter #autopilot #1000aday 10,neutral
Ahora el #Facebook Imita al #Msn y #Twitter :/,irrelevant
#droidtweak #Video: #IceCreamSandwich on the #GalaxyNexus http://t.co/vBcl0OzP #googlephone #nexus1 #NexusS #google,neutral
New #snom Webinar Nov. 2: Accelerate #Microsoft #Lync Deployments with snom #UC. Register here http://t.co/B1pr1kIX #VARs #phones,neutral
@cnbcfastmomey what price should I sell @apple for,neutral
#GalaxyNexus es presentado oficialmente. http://t.co/dwUWIYWC | Conoce los detalles del nuevo teléfono de #Google,irrelevant
been using #microsoft @office for years? well here are some tips to be more efficient that even you might not know! http://t.co/HnXvwypp,neutral
Bueno... #twitter OFF ! .... Mañanaa a casa ensamble con @NatiiGutiierrez & @pinkangel_26. :D !! Bona Noche ♥ :),irrelevant
Bedtime good night #twitter #goodnightworld,neutral
Los Dias Que Entre a #Twitter Pondre Siempre Tweets! Para el Ser Que Mas Amo ! Es Que Es Lo Mas Bonito De Mi Vida y Tierno #TeAmoMamita!,irrelevant
@eboyee S tim da http://t.co/hX21e1JK daje Server Error :)  #Google #IceCreamSandwich,neutral
#Microsoft Lync crash issue on #Mac OS X 10.7.2 [Fixed] - http://t.co/rzucFejc,negative
Handling Multi-touch and Mouse Input in All Browsers http://t.co/duK6ze2G #microsoft #ie,neutral
now watching live stream of  #Google new mobile #Nexus,neutral
VolviiendoO Ah #Twitter .! haha Diios Les Bendiiga,irrelevant
New Galaxy Nexus: App Improvements -  New People App to improve contact information #nexus #samsung #google #android bit.ly/nEJbyE,neutral
"Wie ist es #Apple gelungen, seinen größten Rivalen #Microsoft endgültig abzuhängen? Der @guardian erklärt's http://t.co/yE6lT3Bo (CvD)",irrelevant
Going to the @apple store today to get this laptop situation figured out,neutral
RT @jcmwright: Would love to hear from other small colleges who went #Google recently. Particularly interested in the learning tech prep ...,neutral
Is Google planning to launch its own iTunes rival? - The Times of India http://t.co/1x73o5Yz #google,neutral
RT @E2EVC: #Microsoft #SCVMM #2012- Session by @virtualfat - all u need to know about the new 2012 version. #e2evc Register http://t.co/ ...,neutral
"#Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices, too) http://t.co/RajAK9P2",neutral
Samsung and #Google Announce Galaxy Nexus and #Android 4.0–Ice Cream Sandwich http://t.co/g6EOfUYY #news #android40,neutral
#Android #Google Android Beam finally makes NFC social http://t.co/P9PMpCFl #DhilipSiva,neutral
Le panorama est très sympa et peut être coupé à tout moment #google #nexusprime,irrelevant
"Amazes me, I set up a #GMail address and have yet to use it even once and it's getting a ton of spam #Google",neutral
as indiretaa ta solta hoje nesse #twitter UAHSUAHSUASA' E SO PRA ELA S2,irrelevant
Surfactants pdf ebook:  http://t.co/mnPp2jjm #google,irrelevant
@philipgrey @apple it's kinda sad that's the most relevant tweet I've seen today. Or kinda awesome. I'm not sure. #DevProblems,neutral
RT @JoelCardozo: #Microsoft en el futuro: #Kinect y su tecnología avanzada http://t.co/JOVFeZRl,irrelevant
#twitter keeps me from sleeping! #soaddicted,neutral
coming back soon!!!! #twitter...,neutral
The four American companies that have come to define 21st-century on the verge of war. @Amazon @Apple @Facebook and @G…http://t.co/PxUlr5dw,neutral
Now it's time for some Ice Cream Sandwich! #Samsung launched it's latest Android Galaxy Nexus phone powered by #Google,neutral
RT @OliPalko: RT @ishpconsult Der langsame Tod von SEO #Google -Suche  für eingeloggte User verschlüsselt - http://t.co/SSdxjoWd,irrelevant
"#Android #Google We saw Ice Cream Sandwich on a Phone, but What About a Tablet? http://t.co/6McjpONv #DhilipSiva",neutral
I really dnt like to #follow people who never on #twitter,neutral
Terug van evaluatie learning circles bij #microsoft onder bezielend leiderschap van @saskianijs. Veel geleerd van deze co-creatie!,irrelevant
oh and prolly ganna be late to work bc @apple has screwed me and my phone has my only alarm on it,negative
#Google WebGL Bookcase: Google WebGL Bookcase. Google developed a WebGL app that shows a 3D model of a bookcase ... http://t.co/y8HC6kzB,neutral
#TweetDeck y #Google+ no están hechos para convivir en armonía.. Las notificaciones aparecen del mismo lado.. =/ Es ver esas o las de face..,irrelevant
The most important KPIs in #Google #Analytics: http://t.co/uUzhIMGv #marketing #webmaster,neutral
Add me to your circles on #Google+,neutral
iPhone 4S 8MP camera : It´s a SONY. http://t.co/njTHOi2x @sony @apple #apple #iphone4S #cameras,neutral
@apple in Austin:  domain location - umbrellas are nice but being staffed properly would be better.,neutral
Wowww | Can watching #Twitter trends help predict the future? http://t.co/2bRzlsGc via @zite,neutral
"@sundaaay ja installera om appen så hoppas de räcker 

#Twitter / @twitter pleas fix the app! Can't se mentions! And DM:s",irrelevant
@KylisInATL HEY! Get Back On #Twitter :-),neutral
@pimentta_qzl  kkkkatat  agora  ame maais  eu amo um tantão que não cabe nesse post do #twitter ...,irrelevant
Buenas Noches a Todos!!! Llego mi momento. Momento #Twitter de reflexiones y analisis. Pensamientos encontrados en lo profundo de la noche.,irrelevant
Big Data and the Cloud - More Hype or a Real Workload? http://t.co/WA0bP7Mx #azure #hpc #microsoft,neutral
Tinha Esquecido Do #Twitter Ç.Ç Nunca Fiz Isso !Rsrsrs,irrelevant
#Patent Wars: #Google vs. #Samsung vs. #Apple vs. #Motorola vs. #Microsoft vs. #Oracle -  http://t.co/PjxURwrp,neutral
Terminaux Windows 8 empêchant d'installer Linux : la polémique enfle http://t.co/WIBbwi5t #Microsoft,irrelevant
"#Google, #Samsung Add ’Ice Cream Sandwich’ Phone http://t.co/oOdugpqG $AAPL $GOOG #hitech #gadgets #mkt #digital",neutral
My phone would stay charged if I didnt have #twitter,neutral
#Microsoft delivers developer preview of Roslyn compiler as a service http://t.co/5yup4iMK,neutral
Chrome Experiment - WebGL Bookcase - http://t.co/1GNsOwmu #Google,neutral
"RT @iphone4S_nerd: #Microsoft’s Ballmer: Android phones are boring, overcomplicated http://t.co/xyM8fxD0 via @BGR",neutral
"vo sair daki do #twitter já :) só vo ver uns videos aki , e já to indo ,",irrelevant
#Pearson and #Google take advantage of the profound lack of LMS PD with their new offering http://t.co/4RsRDU4G Also do not do reporting,neutral
RT @NeowinFeed: Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/hJ8qlOC9 #neowin,neutral
"RT @dansaap: At the #VMworld party, looks good but I wonder who are the better dancers; #VMware or #Microsoft employees! ;-)",neutral
#Digital : Google en Twitter komen niet tot een overeenkomst voor realtime-zoekdiensten - ...  #de #google #en http://t.co/cFmZOejW,irrelevant
@Apple's Steve Jobs Gets His Day | PCWorld http://t.co/6gT6w2Od,neutral
#twitter Off a dormir para no pensar en ti!,irrelevant
#microsoft inizia a creare un ponte tra il digitale e la fisica. Incredibile. http://t.co/9yZ1vU5f,irrelevant
Todavía existe #Google+ ?,irrelevant
RT @JhonAlexGarciaA: MI NOVIA Y COSTUMBRE DE DEJARME DE SEGUIR EN #TWITTER JAJJAA,irrelevant
RT @CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.,negative
@alegarcia001. Feliz aniversario !!! Que sean muy felices juntos y que cumplan muchos años mas !!!! Jajaja #twitter,irrelevant
RT @katebetts: Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t. ...,positive
#Google has been released #Android 4.0 platform http://t.co/mvdCD0v8,neutral
I'm on day 80-something of my Xbox LIVE acct being hacked. This is worse than PSN hack. Will I ever get it back? #Microsoft #Xbox #Fail,negative
"RT @MSAnyWhere: Microsoft opens the spigot, Windows Phone Mango available to all #microsoft #windowsphone http://t.co/Fpv2yDof #microsoft",neutral
How do you get pink eye? #Google #autocomplete,neutral
#Microsoft news: #SQLServer licensing will be different from december2011 | #Office365 and #Azure will be available in #Algeria in 2013,neutral
"#Job #ICT Sachbearbeiter Immobilienbewirtschaftung (m/w): Gfeller Treuhand und Verwaltungs AG, Dübendorf http://t.co/9ZrHM9sa #Microsoft #IT",irrelevant
#Bill_Gates llamado a declarar por un antiguo caso de monopolio contra #Microsoft http://t.co/JVPtsfzz,irrelevant
"http://t.co/RqjtztR3 // muy buen experimento de #google, la cago :D, #webgl la lleva",irrelevant
Club CALUMO was FUN!  See the vidio CALUMO Blog #Denali #Microsoft #SQLServer http://t.co/8THqSRBd via @calumo,neutral
"@allyfish87 leaning that way for battery. Have #Microsoft xbox, media pc and zune so would a Droid fit better? #idk thanks tho :)",neutral
«@BigBellyBigCuz RT @Free_Nuttball #fuckyoumean #Pittsburgh don't got the best #twitter.»,neutral
RT @AppSense: “@Simon_townsend: #Microsoft tests and proves #AppSense enterprise scalability! 78K users on one personalization DB - http ...,neutral
The battle of voice controlled AI platforms. If they were mobile OS ind - same q's as in IE antitrust case in EU? Vlingo v @google v @apple,neutral
"Will the #Galaxy #Nexus be coming to #Sprint? No mention of price, carriers, or source release for ICS. Give us those info #Google!",neutral
no entiendo como con lo ingenioso que soy en twitter tengo tan pocos followers. posta #demasiadoego #twitter #stevejobs,irrelevant
Great hardware and great new version of Android. I want it now. API is available now at least. #Google #Android #ICS #Development,neutral
Using a #Touchscreen Through Your Pocket Made Possible by #Microsoft #PocketTouch: Have you… http://t.co/PJpFeyTF,neutral
#Google confirms #Nexus S will get Ice Cream Sandwich -- for real this time (#Gingerbread… http://t.co/vIoR326D,neutral
"RT @techinciter: Open Letter: Steve Ballmer, Please Retire - Forbes - Please retweet! #MSFT needs a techie leader. http://t.co/E8uMRmro  ...",neutral
"Domani a #SMAU con #Microsoft si parla di HTML5, #Kinect SDK, #WebMatrix, Private #Cloud e ci sono i lab su #Azure, http://t.co/Et5Lw9uF",irrelevant
#Apple vs #Microsoft: Two Opposite Approaches to Building an OS http://t.co/ZAMoDZ9O #Windows8 #OSX #iOS5,neutral
"#Siri on @Apple #iPhone4S can allow unauthorized access to texts and emails, even when the phone is locked!! http://t.co/0q5dLt22",neutral
@Apple's Success is Also #Google's Gain as #Mobile #Advertising Balloons http://t.co/0400ynQY,neutral
RT @adamnash: The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc ...,neutral
#Google (and #Twitter ) get ready for the debut of #IceCreamSandwich http://t.co/T36KZ6gf,neutral
Watch short video on #Microsoft #Lync End User Adoption. A practical solution for users http://t.co/Qpk5DHEn #ITPro #UCOMS #OCS #WhyMSFT,neutral
#Google #Nexus press conference http://t.co/2WV01o5v #slick,positive
Hopefully only a few weeks until #ICS is on my Nexus S 4G! #Google #Samsung #IceCreamSandwich #Android4,neutral
Google To Begin Encrypting Searches & Outbound Clicks By Default With SSL Search http://t.co/C0Ykfjla #google #search,neutral
@DaniWeb MS business intelligence development studio. Where u create SSRS reports and SSIS packages. Wonderful world of #microsoft :),neutral
"RT @HaendelBalzora: dear @apple please invent ""FaceTime Voicemails."" sincerely, haendel balzora jr. #apple",neutral
"#Samsung Galaxy Nexus #smartphone, Android 4.0 Ice Cream Sandwich unveiled by #Google… http://t.co/nds5B4ej #BT",neutral
"""#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/DLLabuAK #PampersHelloApps""",neutral
#google #icecream #galaxy #nexus http://t.co/gkoHBpN8,neutral
Meu #Deus ilumine aqueles que eu amo: @mayaraangelica @andreeybaltieri @Amandafl_ e o @FabrcioCamargo os meus amigos d #TWITTER :),irrelevant
Andy Malone na #mssinergija keynoteu vodi prisutne kroz #microsoft istoriju: http://t.co/OIQFwJ4f,irrelevant
#google Google anuncia Galaxy Nexus com Android 4.0 http://t.co/WplTBVS3 http://t.co/WsfevVd4,irrelevant
#TeamFollowBack #TFB #MustFollow #MF #FollowNow #FN #FollowFriday #FF #IFB #Twitter #Follow @Only1DeejayER &lt;&lt; oooh DAMN nice pic!!! #Ladies,irrelevant
@msleamichele @NayaRivera @DiannaAgron @MsAmberPRiley please could u somehow convince #hemo to join #twitter we need her awesomeness!! #glee,neutral
Agora vou tentar dormi Game Over #Twitter #Facebook,irrelevant
"Gentle Ballmer meekly suggests the competition is doomed - #Microsoft is winning, winning, winning!: http://t.co/7ntP5MS1 via @thetecheye",neutral
if @apple does not resolve the #Siri network issues they will need to rename a great product to Sorri - Who else is having issues?,negative
Gibt es nun auch Sicherheitslücken bei #Microsoft? Mehrere Seiten berichten über gehackte Xbox-Live-Accounts: http://t.co/4GZ6fVkU #xbox,irrelevant
Finally off to bed..Nighty night #twitter world!,neutral
"RT @SharonHayes: Top 50 #Twitter Acronyms, Abbreviations and Initialisms http://t.co/EQGBHNq6  /via @ruhanirabin",neutral
"@apple y u run out of 64gb iPhone!? Now I have to settle for 32gb. Saved 100$ though(:
#content",neutral
Cool Infographic: Perks working for the big techs like #Google & #Facebook | http://t.co/lNEgf7Kn,neutral
Calling All #IceCreamSandwich Lovers | #Google & #Samsung Like in Hong Kong - A new look at what's new from Android http://t.co/DGGsNOh2,neutral
閉鎖じゃなくて、そっくりストリームに反映できるようにしてくれるとありがたいんだけどな〜。&gt;&gt; グーグル、「Google Buzz」を閉鎖--「Google+」への完全 http://t.co/mOfsDfFq  #google #buzz,irrelevant
"Google Offers to compete with Groupon, Living Social - Pittsburgh Post-Gazette http://t.co/Wwj3xvdm #google",neutral
@VSLive What is up with #ATT at #Microsoft?  Full bars in one building and no service in another only 1000 or so feet away?  #vslive,neutral
Dear @apple My new Air is now a notbook since your update killed #wifi #bug #destroying #productivity,negative
"Querida @mamá, te escribo esta #carta para dejarte tranquila, no estoy todo el tiempo en #Twitter. Fav para papá y un RT para ti.",irrelevant
#Microsoft Works Suite 2003 Review http://t.co/Yie1rSSz #windowsxphomesoftware #officesuites #family,neutral
#Microsoft #Cloud windows+server - RT @WesleyBackelant: Announcing the Microsoft ...: WindowsAzure : @Wesle... http://t.co/NaPViOT8 #TCN,neutral
RT @social_net_info: みんなでつくるTwitter連動型結婚式ムービーサービス「Congratweet（コングラッツイート）」:  http://t.co/9osWU51e #Twitter,irrelevant
RT......zZzZzZzZzZzZzZzZzZzZ...... #Twitter off,neutral
Nite #twitter,neutral
#twitter #detik Ketua Dewan Adat Papua Jadi Tersangka Kasus Makar http://t.co/Jzqi1JUI,irrelevant
#Android #Google Need Proof of Verizon’s Galaxy Nexus? http://t.co/jcP7bkvg #DhilipSiva,neutral
Rocksmith: #Rocksmith  #Rocksmith http://t.co/JNS1oEZN #google #youtube,irrelevant
"http://t.co/EMS9iU2E &lt;-- en je moet nog technischer zijn om Windows stabiel te krijgen, Pikkie Balmer! #microsoft #dommemensen",irrelevant
"We're one of a few ""Featured Education Apps"" on the @Apple **Website** today, sweet! http://t.co/0yWvbe1Z",positive
@CoLDSToRAGE Haven't had a chance to check out the #android overhaul but ebooks are likely a response to @apple newsstand baked into #iOS5,neutral
@Apple Not Likely to Win Appstore Suit Case Against @Amazon http://t.co/GNcDGQsc,neutral
I promise this iPhone been at 1% battery for the last 3 hours. I see you @apple.,neutral
#ICS et #Google une communauté à votre service !,irrelevant
RT @jeffbullas: What Is A #Facebook “Like” Worth For Your Business? http://t.co/BsT25W2u #SMM #SocialMedia #Twitter,neutral
"Why @Apple so valuable, good analysis of trended profits, iOS vs. Microsoft: Comparing the bottom lines  http://t.co/k9qst4R4 via @asymco",neutral
@teggyboy00 oh wow lmao thank no wonder why no one answered me !! addicted #twitter,neutral
RT @/iPadPowerUsers-On Google+ then go here http://t.co/tMGHv24E #GPlus #Googleplus #Google #teamfollowback #socialnetwork,neutral
"RT @microsoftfrance: Cette année encore, #Microsoft remporte le prix du meilleur Service Client 2012 http://t.co/vWHpxkVP",irrelevant
@maffkilleritta #twitter se puso de nena y no me dejaba contestar,irrelevant
Good Morning #Twitter! Have a nice day. :},neutral
Love #ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! @apple #lovemyiphone,positive
Ella dice que yo soy su Niño del #Twitter *-----*,irrelevant
Fullscreen überall nur der #AppStore hat keine Option dafür. Warum? @apple,irrelevant
RT @EcommNewsUpdate Steve Yegge's Google Plus Rant - Google's Pathetic Afterthought http://t.co/4Tt5OsvN #blog #facebook #google #googleplus,neutral
#Samsung #NexusPrime esta wwwaaooooo y con #IceCreamSandwich superior @samsungpty buena presentación #Android #Google,irrelevant
"Interesting read on war b/w @Apple & @Samsung- http://t.co/Vt9d24Yi -using latter, agree lack of innovation, but better specs at same price!",neutral
